!SESSION 2025-12-01 14:38:52.873 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-01 14:41:11.502
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.210
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.219
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.236
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.240
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.715
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.716
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.717
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.721
!MESSAGE XSCT Command: [setws C:/FPGA/ECE385_final_project/uart_test_four], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.723
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx-vitis/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.728
!MESSAGE XSCT command with result: [setws C:/FPGA/ECE385_final_project/uart_test_four], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-01 14:41:40.190
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx-vitis\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:50.489
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:51.185
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:51.266
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:51.272
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Result: [null, {"device": "7s50",
!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.428
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA/ECE385_final_project/final_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.430
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA/ECE385_final_project/final_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.431
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA/ECE385_final_project/final_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.434
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA/ECE385_final_project/final_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.435
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA/ECE385_final_project/final_top.xsa microblaze_0 C_FREQ], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.436
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA/ECE385_final_project/final_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.437
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA/ECE385_final_project/final_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.439
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA/ECE385_final_project/final_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.440
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/FPGA/ECE385_final_project/final_top.xsa], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.444
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/FPGA/ECE385_final_project/final_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.445
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/FPGA/ECE385_final_project/final_top.xsa mdm_1], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.447
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/FPGA/ECE385_final_project/final_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.447
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/FPGA/ECE385_final_project/final_top.xsa mdm_1], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.451
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/FPGA/ECE385_final_project/final_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.452
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/FPGA/ECE385_final_project/final_top.xsa mdm_1], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.454
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/FPGA/ECE385_final_project/final_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:51.455
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.621
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.622
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.622
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.623
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.623
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.623
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.624
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.624
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.624
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.625
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.626
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.626
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.627
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.645
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.662
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.663
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.663
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.664
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.664
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.664
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.665
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 17:37:53.666
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.685
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.923
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.924
!MESSAGE XSCT Command: [version -server], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.928
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.929
!MESSAGE XSCT Command: [version], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.930
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.956
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.964
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.965
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.982
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:53.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:54.008
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:54.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:54.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:54.017
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:54.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 17:37:54.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_uart_test-GDB
