!SESSION 2025-12-07 20:26:27.870 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ECE385_final_project_Final\uart_test_three\.metadata\.bak_0.log
Created Time: 2025-12-07 20:27:54.276

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:27:54.276
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/ECE385_final_project/final_top.xsa microblaze_0], Thread: Worker-3: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:27:54.283
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/ECE385_final_project/final_top.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.338
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.354
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.385
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.385
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000003A" && level == 0}], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.401
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000003A" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.401
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.401
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.401
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa microblaze_0], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.417
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.433
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.433
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.449
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.465
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:02.465
!MESSAGE XSCT Command: [fpga -file D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.739
!MESSAGE XSCT command with result: [fpga -file D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.755
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.882
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.882
!MESSAGE XSCT Command: [loadhw -hw D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa -regs], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.946
!MESSAGE XSCT command with result: [loadhw -hw D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa -regs], Result: [null, final_top_1]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.946
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.946
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.962
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.972
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.978
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.993
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:03.993
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:07.008
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:07.009
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:07.072
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:07.072
!MESSAGE XSCT Command: [dow D:/ECE385_final_project_Final/uart_test_three/uart_test/Debug/uart_test.elf], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:07.231
!MESSAGE XSCT command with result: [dow D:/ECE385_final_project_Final/uart_test_three/uart_test/Debug/uart_test.elf], Result: [null, ]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:07.247
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:07.263
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:07.263
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:07.278
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching Debugger_uart_test-GDB_22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:07.294
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-170

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:19:07.294
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-170

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:00.032
!MESSAGE XSCT Command: [platform read {D:/ECE385_final_project_Final/uart_test_three/mb_platform/platform.spr}], Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:00.509
!MESSAGE XSCT command with result: [platform read {D:/ECE385_final_project_Final/uart_test_three/mb_platform/platform.spr}], Result: [null, ]. Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 18:30:03.136
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 18:30:03.136
!MESSAGE Preference loaded using local preference: D:\ECE385_final_project_Final

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:08.154
!MESSAGE XSCT Command: [platform config -updatehw {D:/ECE385_final_project_Final/final_top.xsa}], Thread: Worker-14: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:08.787
!MESSAGE XSCT command with result: [platform config -updatehw {D:/ECE385_final_project_Final/final_top.xsa}], Result: [null, ]. Thread: Worker-14: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:21.524
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:21.828
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:21.828
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:22.033
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:22.033
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:22.045
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Mon Dec  8 18:20:56 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:22.045
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:22.051
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_graph_controller_0": {"hier_name": "hdmi_graph_controller_0",
"type": "hdmi_graph_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:22.072
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:22.080
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:22.082
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:22.082
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:22.082
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 18:30:22.095
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ECE385_final_project_Final/uart_test_three/mb_platform/hw/final_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 18:30:22.508
